Epoch 1/5

   1/3181 [..............................] - ETA: 49:45 - loss: 0.0586 - mae: 0.5467
  50/3181 [..............................] - ETA: 3s - loss: 0.0596 - mae: 0.5566   
1566/3181 [=============>................] - ETA: 3s - loss: 1.1089e-04 - mae: 0.0010
1589/3181 [=============>................] - ETA: 3s - loss: 1.1077e-04 - mae: 0.0010
1595/3181 [==============>...............] - ETA: 3s - loss: 1.1071e-04 - mae: 0.0010
1600/3181 [==============>...............] - ETA: 3s - loss: 1.1073e-04 - mae: 0.0010
1626/3181 [==============>...............] - ETA: 3s - loss: 1.1029e-04 - mae: 0.0010
1660/3181 [==============>...............] - ETA: 3s - loss: 1.0953e-04 - mae: 0.0010
1688/3181 [==============>...............] - ETA: 3s - loss: 1.0937e-04 - mae: 0.0010
1728/3181 [===============>..............] - ETA: 3s - loss: 1.0911e-04 - mae: 0.0010
1763/3181 [===============>..............] - ETA: 3s - loss: 1.0877e-04 - mae: 0.0010
1789/3181 [===============>..............] - ETA: 3s - loss: 1.0841e-04 - mae: 0.0010
1811/3181 [================>.............] - ETA: 3s - loss: 1.0810e-04 - mae: 0.0010
1833/3181 [================>.............] - ETA: 3s - loss: 1.0849e-04 - mae: 0.0010
1857/3181 [================>.............] - ETA: 3s - loss: 1.0802e-04 - mae: 0.0010
1880/3181 [================>.............] - ETA: 3s - loss: 1.0772e-04 - mae: 0.0010
1902/3181 [================>.............] - ETA: 2s - loss: 1.0721e-04 - mae: 0.0010
1939/3181 [=================>............] - ETA: 2s - loss: 1.0642e-04 - mae: 9.9326e-04
1954/3181 [=================>............] - ETA: 2s - loss: 1.0620e-04 - mae: 9.9120e-04
1990/3181 [=================>............] - ETA: 2s - loss: 1.0601e-04 - mae: 9.8947e-04
2026/3181 [==================>...........] - ETA: 2s - loss: 1.0554e-04 - mae: 9.8502e-04
2056/3181 [==================>...........] - ETA: 2s - loss: 1.0525e-04 - mae: 9.8237e-04
2073/3181 [==================>...........] - ETA: 2s - loss: 1.0498e-04 - mae: 9.7980e-04
2087/3181 [==================>...........] - ETA: 2s - loss: 1.0468e-04 - mae: 9.7703e-04
2105/3181 [==================>...........] - ETA: 2s - loss: 1.0434e-04 - mae: 9.7383e-04
2129/3181 [===================>..........] - ETA: 2s - loss: 1.0400e-04 - mae: 9.7066e-04
2151/3181 [===================>..........] - ETA: 2s - loss: 1.0370e-04 - mae: 9.6784e-04
2177/3181 [===================>..........] - ETA: 2s - loss: 1.0336e-04 - mae: 9.6469e-04
2201/3181 [===================>..........] - ETA: 2s - loss: 1.0318e-04 - mae: 9.6302e-04
2221/3181 [===================>..........] - ETA: 2s - loss: 1.0312e-04 - mae: 9.6241e-04
2244/3181 [====================>.........] - ETA: 2s - loss: 1.0268e-04 - mae: 9.5839e-04
2265/3181 [====================>.........] - ETA: 2s - loss: 1.0217e-04 - mae: 9.5359e-04
2284/3181 [====================>.........] - ETA: 2s - loss: 1.0185e-04 - mae: 9.5060e-04
2302/3181 [====================>.........] - ETA: 2s - loss: 1.0143e-04 - mae: 9.4665e-04
2320/3181 [====================>.........] - ETA: 2s - loss: 1.0100e-04 - mae: 9.4267e-04
2340/3181 [=====================>........] - ETA: 1s - loss: 1.0072e-04 - mae: 9.4001e-04
2368/3181 [=====================>........] - ETA: 1s - loss: 1.0044e-04 - mae: 9.3743e-04
2395/3181 [=====================>........] - ETA: 1s - loss: 9.9970e-05 - mae: 9.3305e-04
2426/3181 [=====================>........] - ETA: 1s - loss: 9.9419e-05 - mae: 9.2791e-04
2458/3181 [======================>.......] - ETA: 1s - loss: 9.8902e-05 - mae: 9.2308e-04
2487/3181 [======================>.......] - ETA: 1s - loss: 9.8275e-05 - mae: 9.1723e-04
2526/3181 [======================>.......] - ETA: 1s - loss: 9.7923e-05 - mae: 9.1394e-04
2565/3181 [=======================>......] - ETA: 1s - loss: 9.7484e-05 - mae: 9.0985e-04
2586/3181 [=======================>......] - ETA: 1s - loss: 9.7082e-05 - mae: 9.0609e-04
2598/3181 [=======================>......] - ETA: 1s - loss: 9.6823e-05 - mae: 9.0368e-04
2613/3181 [=======================>......] - ETA: 1s - loss: 9.6487e-05 - mae: 9.0054e-04
2643/3181 [=======================>......] - ETA: 1s - loss: 9.5880e-05 - mae: 8.9488e-04
2677/3181 [========================>.....] - ETA: 1s - loss: 9.5346e-05 - mae: 8.8989e-04
2696/3181 [========================>.....] - ETA: 1s - loss: 9.5108e-05 - mae: 8.8768e-04
2706/3181 [========================>.....] - ETA: 1s - loss: 9.5001e-05 - mae: 8.8667e-04
2726/3181 [========================>.....] - ETA: 1s - loss: 9.4785e-05 - mae: 8.8466e-04
2766/3181 [=========================>....] - ETA: 0s - loss: 9.4483e-05 - mae: 8.8184e-04
2805/3181 [=========================>....] - ETA: 0s - loss: 9.3781e-05 - mae: 8.7529e-04
2811/3181 [=========================>....] - ETA: 0s - loss: 9.3712e-05 - mae: 8.7465e-04
2851/3181 [=========================>....] - ETA: 0s - loss: 9.2944e-05 - mae: 8.6748e-04
2888/3181 [==========================>...] - ETA: 0s - loss: 9.2351e-05 - mae: 8.6194e-04
2908/3181 [==========================>...] - ETA: 0s - loss: 9.2130e-05 - mae: 8.5988e-04
2916/3181 [==========================>...] - ETA: 0s - loss: 9.2027e-05 - mae: 8.5892e-04
2929/3181 [==========================>...] - ETA: 0s - loss: 9.1857e-05 - mae: 8.5733e-04
2965/3181 [==========================>...] - ETA: 0s - loss: 9.1432e-05 - mae: 8.5336e-04
3000/3181 [===========================>..] - ETA: 0s - loss: 9.1013e-05 - mae: 8.4946e-04
3016/3181 [===========================>..] - ETA: 0s - loss: 9.0770e-05 - mae: 8.4719e-04
3020/3181 [===========================>..] - ETA: 0s - loss: 9.0695e-05 - mae: 8.4649e-04
3035/3181 [===========================>..] - ETA: 0s - loss: 9.0430e-05 - mae: 8.4401e-04
3067/3181 [===========================>..] - ETA: 0s - loss: 8.9818e-05 - mae: 8.3830e-04
3099/3181 [============================>.] - ETA: 0s - loss: 8.9340e-05 - mae: 8.3384e-04
3102/3181 [============================>.] - ETA: 0s - loss: 8.9298e-05 - mae: 8.3345e-04
3104/3181 [============================>.] - ETA: 0s - loss: 8.9263e-05 - mae: 8.3312e-04
3123/3181 [============================>.] - ETA: 0s - loss: 8.9108e-05 - mae: 8.3167e-04
3154/3181 [============================>.] - ETA: 0s - loss: 8.8815e-05 - mae: 8.2894e-04
3181/3181 [==============================] - 8s 3ms/step - loss: 8.8437e-05 - mae: 8.2542e-04 - val_loss: 4.7559e-05 - val_mae: 4.4388e-04
Epoch 4/5

   1/3181 [..............................] - ETA: 19s - loss: 6.4494e-05 - mae: 6.0194e-04
  21/3181 [..............................] - ETA: 8s - loss: 4.5560e-05 - mae: 4.2523e-04 
  62/3181 [..............................] - ETA: 5s - loss: 4.5391e-05 - mae: 4.2365e-04
 105/3181 [..............................] - ETA: 4s - loss: 4.6047e-05 - mae: 4.2977e-04
 117/3181 [>.............................] - ETA: 5s - loss: 4.5599e-05 - mae: 4.2559e-04
 129/3181 [>.............................] - ETA: 6s - loss: 4.3812e-05 - mae: 4.0892e-04
 151/3181 [>.............................] - ETA: 6s - loss: 4.3231e-05 - mae: 4.0349e-04
 183/3181 [>.............................] - ETA: 5s - loss: 4.2043e-05 - mae: 3.9240e-04
 221/3181 [=>............................] - ETA: 5s - loss: 4.0427e-05 - mae: 3.7732e-04
 224/3181 [=>............................] - ETA: 6s - loss: 4.0377e-05 - mae: 3.7685e-04
 239/3181 [=>............................] - ETA: 6s - loss: 4.0075e-05 - mae: 3.7403e-04
 271/3181 [=>............................] - ETA: 6s - loss: 3.9389e-05 - mae: 3.6763e-04
 311/3181 [=>............................] - ETA: 5s - loss: 3.8218e-05 - mae: 3.5670e-04
 331/3181 [==>...........................] - ETA: 5s - loss: 3.8735e-05 - mae: 3.6153e-04
 342/3181 [==>...........................] - ETA: 6s - loss: 3.9100e-05 - mae: 3.6493e-04
 363/3181 [==>...........................] - ETA: 6s - loss: 3.9859e-05 - mae: 3.7202e-04
 390/3181 [==>...........................] - ETA: 6s - loss: 3.9499e-05 - mae: 3.6866e-04
 422/3181 [==>...........................] - ETA: 5s - loss: 3.9095e-05 - mae: 3.6489e-04
 436/3181 [===>..........................] - ETA: 6s - loss: 3.8727e-05 - mae: 3.6146e-04
 442/3181 [===>..........................] - ETA: 6s - loss: 3.8586e-05 - mae: 3.6013e-04
 477/3181 [===>..........................] - ETA: 6s - loss: 3.8625e-05 - mae: 3.6050e-04
 511/3181 [===>..........................] - ETA: 5s - loss: 3.8284e-05 - mae: 3.5732e-04
 528/3181 [===>..........................] - ETA: 6s - loss: 3.7918e-05 - mae: 3.5390e-04
 538/3181 [====>.........................] - ETA: 6s - loss: 3.7698e-05 - mae: 3.5185e-04
 558/3181 [====>.........................] - ETA: 6s - loss: 3.7428e-05 - mae: 3.4933e-04
 595/3181 [====>.........................] - ETA: 5s - loss: 3.7297e-05 - mae: 3.4810e-04
 636/3181 [====>.........................] - ETA: 5s - loss: 3.7571e-05 - mae: 3.5067e-04
 651/3181 [=====>........................] - ETA: 5s - loss: 3.7186e-05 - mae: 3.4707e-04
 660/3181 [=====>........................] - ETA: 5s - loss: 3.7034e-05 - mae: 3.4565e-04
 680/3181 [=====>........................] - ETA: 5s - loss: 3.6793e-05 - mae: 3.4340e-04
 712/3181 [=====>........................] - ETA: 5s - loss: 3.6594e-05 - mae: 3.4154e-04
 743/3181 [======>.......................] - ETA: 5s - loss: 3.6206e-05 - mae: 3.3792e-04
 752/3181 [======>.......................] - ETA: 5s - loss: 3.6098e-05 - mae: 3.3691e-04
 760/3181 [======>.......................] - ETA: 5s - loss: 3.6096e-05 - mae: 3.3690e-04
 784/3181 [======>.......................] - ETA: 5s - loss: 3.6005e-05 - mae: 3.3605e-04
 818/3181 [======>.......................] - ETA: 5s - loss: 3.6171e-05 - mae: 3.3760e-04
 851/3181 [=======>......................] - ETA: 5s - loss: 3.5943e-05 - mae: 3.3547e-04
 857/3181 [=======>......................] - ETA: 5s - loss: 3.5922e-05 - mae: 3.3527e-04
 871/3181 [=======>......................] - ETA: 5s - loss: 3.5715e-05 - mae: 3.3334e-04
 904/3181 [=======>......................] - ETA: 5s - loss: 3.5076e-05 - mae: 3.2737e-04
 939/3181 [=======>......................] - ETA: 5s - loss: 3.4520e-05 - mae: 3.2219e-04
 965/3181 [========>.....................] - ETA: 5s - loss: 3.4145e-05 - mae: 3.1869e-04
 972/3181 [========>.....................] - ETA: 5s - loss: 3.4012e-05 - mae: 3.1745e-04
 983/3181 [========>.....................] - ETA: 5s - loss: 3.3939e-05 - mae: 3.1677e-04
1017/3181 [========>.....................] - ETA: 4s - loss: 3.3549e-05 - mae: 3.1312e-04
1052/3181 [========>.....................] - ETA: 4s - loss: 3.2998e-05 - mae: 3.0798e-04
1075/3181 [=========>....................] - ETA: 4s - loss: 3.2798e-05 - mae: 3.0612e-04
1080/3181 [=========>....................] - ETA: 4s - loss: 3.2764e-05 - mae: 3.0580e-04
1083/3181 [=========>....................] - ETA: 4s - loss: 3.2742e-05 - mae: 3.0559e-04
1088/3181 [=========>....................] - ETA: 5s - loss: 3.2659e-05 - mae: 3.0482e-04
1094/3181 [=========>....................] - ETA: 5s - loss: 3.2558e-05 - mae: 3.0388e-04
1127/3181 [=========>....................] - ETA: 4s - loss: 3.2490e-05 - mae: 3.0324e-04
1169/3181 [==========>...................] - ETA: 4s - loss: 3.2476e-05 - mae: 3.0311e-04
1187/3181 [==========>...................] - ETA: 4s - loss: 3.2299e-05 - mae: 3.0146e-04
1195/3181 [==========>...................] - ETA: 4s - loss: 3.2248e-05 - mae: 3.0098e-04
1196/3181 [==========>...................] - ETA: 5s - loss: 3.2239e-05 - mae: 3.0089e-04
1229/3181 [==========>...................] - ETA: 4s - loss: 3.1952e-05 - mae: 2.9821e-04
1266/3181 [==========>...................] - ETA: 4s - loss: 3.1751e-05 - mae: 2.9634e-04
1294/3181 [===========>..................] - ETA: 4s - loss: 3.1528e-05 - mae: 2.9426e-04
1318/3181 [===========>..................] - ETA: 4s - loss: 3.1284e-05 - mae: 2.9199e-04
1337/3181 [===========>..................] - ETA: 4s - loss: 3.1222e-05 - mae: 2.9140e-04
1343/3181 [===========>..................] - ETA: 4s - loss: 3.1205e-05 - mae: 2.9124e-04
1349/3181 [===========>..................] - ETA: 4s - loss: 3.1193e-05 - mae: 2.9113e-04
1378/3181 [===========>..................] - ETA: 4s - loss: 3.0887e-05 - mae: 2.8828e-04
1417/3181 [============>.................] - ETA: 4s - loss: 3.0521e-05 - mae: 2.8486e-04
1448/3181 [============>.................] - ETA: 4s - loss: 3.0278e-05 - mae: 2.8260e-04
1450/3181 [============>.................] - ETA: 4s - loss: 3.0279e-05 - mae: 2.8261e-04
1463/3181 [============>.................] - ETA: 4s - loss: 3.0197e-05 - mae: 2.8184e-04
1502/3181 [=============>................] - ETA: 4s - loss: 2.9774e-05 - mae: 2.7789e-04
1542/3181 [=============>................] - ETA: 4s - loss: 2.9457e-05 - mae: 2.7494e-04
1551/3181 [=============>................] - ETA: 4s - loss: 2.9382e-05 - mae: 2.7423e-04
1555/3181 [=============>................] - ETA: 4s - loss: 2.9338e-05 - mae: 2.7383e-04
1574/3181 [=============>................] - ETA: 4s - loss: 2.9239e-05 - mae: 2.7289e-04
1611/3181 [==============>...............] - ETA: 3s - loss: 2.9017e-05 - mae: 2.7083e-04
1645/3181 [==============>...............] - ETA: 3s - loss: 2.8808e-05 - mae: 2.6887e-04
1647/3181 [==============>...............] - ETA: 3s - loss: 2.8783e-05 - mae: 2.6865e-04
1651/3181 [==============>...............] - ETA: 3s - loss: 2.8748e-05 - mae: 2.6831e-04
1682/3181 [==============>...............] - ETA: 3s - loss: 2.8515e-05 - mae: 2.6614e-04
1718/3181 [===============>..............] - ETA: 3s - loss: 2.8275e-05 - mae: 2.6390e-04
1741/3181 [===============>..............] - ETA: 3s - loss: 2.8029e-05 - mae: 2.6161e-04
1756/3181 [===============>..............] - ETA: 3s - loss: 2.7866e-05 - mae: 2.6009e-04
1774/3181 [===============>..............] - ETA: 3s - loss: 2.7675e-05 - mae: 2.5830e-04
1803/3181 [================>.............] - ETA: 3s - loss: 2.7445e-05 - mae: 2.5615e-04
1820/3181 [================>.............] - ETA: 3s - loss: 2.7284e-05 - mae: 2.5465e-04
1837/3181 [================>.............] - ETA: 3s - loss: 2.7118e-05 - mae: 2.5310e-04
1858/3181 [================>.............] - ETA: 3s - loss: 2.6905e-05 - mae: 2.5112e-04
1886/3181 [================>.............] - ETA: 3s - loss: 2.6661e-05 - mae: 2.4883e-04
1920/3181 [=================>............] - ETA: 3s - loss: 2.6393e-05 - mae: 2.4633e-04
1948/3181 [=================>............] - ETA: 3s - loss: 2.6268e-05 - mae: 2.4517e-04
1960/3181 [=================>............] - ETA: 3s - loss: 2.6233e-05 - mae: 2.4484e-04
1977/3181 [=================>............] - ETA: 2s - loss: 2.6126e-05 - mae: 2.4384e-04
2010/3181 [=================>............] - ETA: 2s - loss: 2.5952e-05 - mae: 2.4222e-04
2045/3181 [==================>...........] - ETA: 2s - loss: 2.5773e-05 - mae: 2.4055e-04
2070/3181 [==================>...........] - ETA: 2s - loss: 2.5602e-05 - mae: 2.3895e-04
2084/3181 [==================>...........] - ETA: 2s - loss: 2.5527e-05 - mae: 2.3825e-04
2099/3181 [==================>...........] - ETA: 2s - loss: 2.5425e-05 - mae: 2.3730e-04
2126/3181 [===================>..........] - ETA: 2s - loss: 2.5298e-05 - mae: 2.3612e-04
2151/3181 [===================>..........] - ETA: 2s - loss: 2.5152e-05 - mae: 2.3475e-04
2176/3181 [===================>..........] - ETA: 2s - loss: 2.5029e-05 - mae: 2.3360e-04
2201/3181 [===================>..........] - ETA: 2s - loss: 2.4869e-05 - mae: 2.3211e-04
2228/3181 [====================>.........] - ETA: 2s - loss: 2.4719e-05 - mae: 2.3071e-04
2248/3181 [====================>.........] - ETA: 2s - loss: 2.4640e-05 - mae: 2.2997e-04
2267/3181 [====================>.........] - ETA: 2s - loss: 2.4522e-05 - mae: 2.2887e-04
2290/3181 [====================>.........] - ETA: 2s - loss: 2.4402e-05 - mae: 2.2775e-04
2314/3181 [====================>.........] - ETA: 2s - loss: 2.4251e-05 - mae: 2.2634e-04
2342/3181 [=====================>........] - ETA: 2s - loss: 2.4065e-05 - mae: 2.2460e-04
2376/3181 [=====================>........] - ETA: 1s - loss: 2.3848e-05 - mae: 2.2258e-04
2410/3181 [=====================>........] - ETA: 1s - loss: 2.3650e-05 - mae: 2.2073e-04
2419/3181 [=====================>........] - ETA: 1s - loss: 2.3615e-05 - mae: 2.2040e-04
2456/3181 [======================>.......] - ETA: 1s - loss: 2.3535e-05 - mae: 2.1966e-04
2493/3181 [======================>.......] - ETA: 1s - loss: 2.3440e-05 - mae: 2.1878e-04
2522/3181 [======================>.......] - ETA: 1s - loss: 2.3447e-05 - mae: 2.1884e-04
2532/3181 [======================>.......] - ETA: 1s - loss: 2.3419e-05 - mae: 2.1858e-04
2546/3181 [=======================>......] - ETA: 1s - loss: 2.3362e-05 - mae: 2.1805e-04
2582/3181 [=======================>......] - ETA: 1s - loss: 2.3207e-05 - mae: 2.1660e-04
2619/3181 [=======================>......] - ETA: 1s - loss: 2.2986e-05 - mae: 2.1454e-04
2632/3181 [=======================>......] - ETA: 1s - loss: 2.2911e-05 - mae: 2.1384e-04
2642/3181 [=======================>......] - ETA: 1s - loss: 2.2880e-05 - mae: 2.1355e-04
2661/3181 [========================>.....] - ETA: 1s - loss: 2.2821e-05 - mae: 2.1300e-04
2697/3181 [========================>.....] - ETA: 1s - loss: 2.2699e-05 - mae: 2.1186e-04
2734/3181 [========================>.....] - ETA: 1s - loss: 2.2508e-05 - mae: 2.1008e-04
2750/3181 [========================>.....] - ETA: 1s - loss: 2.2403e-05 - mae: 2.0909e-04
2766/3181 [=========================>....] - ETA: 0s - loss: 2.2311e-05 - mae: 2.0823e-04
2790/3181 [=========================>....] - ETA: 0s - loss: 2.2175e-05 - mae: 2.0696e-04
2823/3181 [=========================>....] - ETA: 0s - loss: 2.2037e-05 - mae: 2.0568e-04
2857/3181 [=========================>....] - ETA: 0s - loss: 2.1883e-05 - mae: 2.0424e-04
2868/3181 [==========================>...] - ETA: 0s - loss: 2.1829e-05 - mae: 2.0374e-04
2882/3181 [==========================>...] - ETA: 0s - loss: 2.1778e-05 - mae: 2.0326e-04
2903/3181 [==========================>...] - ETA: 0s - loss: 2.1693e-05 - mae: 2.0246e-04
2937/3181 [==========================>...] - ETA: 0s - loss: 2.1527e-05 - mae: 2.0092e-04
2969/3181 [===========================>..] - ETA: 0s - loss: 2.1372e-05 - mae: 1.9948e-04
2977/3181 [===========================>..] - ETA: 0s - loss: 2.1340e-05 - mae: 1.9917e-04
2983/3181 [===========================>..] - ETA: 0s - loss: 2.1322e-05 - mae: 1.9900e-04
3004/3181 [===========================>..] - ETA: 0s - loss: 2.1253e-05 - mae: 1.9836e-04
3034/3181 [===========================>..] - ETA: 0s - loss: 2.1170e-05 - mae: 1.9759e-04
3066/3181 [===========================>..] - ETA: 0s - loss: 2.1081e-05 - mae: 1.9676e-04
3077/3181 [============================>.] - ETA: 0s - loss: 2.1050e-05 - mae: 1.9647e-04
3087/3181 [============================>.] - ETA: 0s - loss: 2.0992e-05 - mae: 1.9592e-04
3119/3181 [============================>.] - ETA: 0s - loss: 2.0830e-05 - mae: 1.9441e-04
3158/3181 [============================>.] - ETA: 0s - loss: 2.0720e-05 - mae: 1.9339e-04
3181/3181 [==============================] - 8s 3ms/step - loss: 2.0662e-05 - mae: 1.9285e-04 - val_loss: 2.0291e-05 - val_mae: 1.8938e-04
Epoch 5/5

   1/3181 [..............................] - ETA: 3s - loss: 1.9227e-05 - mae: 1.7945e-04
  13/3181 [..............................] - ETA: 14s - loss: 6.4662e-06 - mae: 6.0351e-05
  27/3181 [..............................] - ETA: 13s - loss: 8.7052e-06 - mae: 8.1248e-05
  52/3181 [..............................] - ETA: 9s - loss: 1.4445e-05 - mae: 1.3482e-04 
  94/3181 [..............................] - ETA: 6s - loss: 1.6856e-05 - mae: 1.5732e-04
 136/3181 [>.............................] - ETA: 5s - loss: 1.5480e-05 - mae: 1.4448e-04
 148/3181 [>.............................] - ETA: 6s - loss: 1.4583e-05 - mae: 1.3610e-04
 174/3181 [>.............................] - ETA: 6s - loss: 1.4031e-05 - mae: 1.3095e-04
 193/3181 [>.............................] - ETA: 6s - loss: 1.4201e-05 - mae: 1.3254e-04
 208/3181 [>.............................] - ETA: 6s - loss: 1.3596e-05 - mae: 1.2690e-04
 227/3181 [=>............................] - ETA: 6s - loss: 1.3206e-05 - mae: 1.2326e-04
 253/3181 [=>............................] - ETA: 6s - loss: 1.3044e-05 - mae: 1.2174e-04
 281/3181 [=>............................] - ETA: 6s - loss: 1.3013e-05 - mae: 1.2146e-04
 304/3181 [=>............................] - ETA: 6s - loss: 1.2895e-05 - mae: 1.2035e-04
 321/3181 [==>...........................] - ETA: 6s - loss: 1.2873e-05 - mae: 1.2015e-04
 344/3181 [==>...........................] - ETA: 6s - loss: 1.2814e-05 - mae: 1.1960e-04
 374/3181 [==>...........................] - ETA: 6s - loss: 1.3027e-05 - mae: 1.2159e-04
 410/3181 [==>...........................] - ETA: 5s - loss: 1.3284e-05 - mae: 1.2398e-04
 429/3181 [===>..........................] - ETA: 5s - loss: 1.3189e-05 - mae: 1.2310e-04
 442/3181 [===>..........................] - ETA: 6s - loss: 1.2999e-05 - mae: 1.2132e-04
 469/3181 [===>..........................] - ETA: 6s - loss: 1.3004e-05 - mae: 1.2137e-04
 499/3181 [===>..........................] - ETA: 5s - loss: 1.2618e-05 - mae: 1.1777e-04
 530/3181 [===>..........................] - ETA: 5s - loss: 1.2479e-05 - mae: 1.1647e-04
 543/3181 [====>.........................] - ETA: 5s - loss: 1.2387e-05 - mae: 1.1561e-04
 561/3181 [====>.........................] - ETA: 5s - loss: 1.2328e-05 - mae: 1.1506e-04
 592/3181 [====>.........................] - ETA: 5s - loss: 1.2252e-05 - mae: 1.1436e-04
 625/3181 [====>.........................] - ETA: 5s - loss: 1.2159e-05 - mae: 1.1349e-04
 647/3181 [=====>........................] - ETA: 5s - loss: 1.1969e-05 - mae: 1.1171e-04
 660/3181 [=====>........................] - ETA: 5s - loss: 1.1991e-05 - mae: 1.1192e-04
 675/3181 [=====>........................] - ETA: 5s - loss: 1.2138e-05 - mae: 1.1329e-04
 698/3181 [=====>........................] - ETA: 5s - loss: 1.2333e-05 - mae: 1.1511e-04
 729/3181 [=====>........................] - ETA: 5s - loss: 1.2488e-05 - mae: 1.1655e-04
 751/3181 [======>.......................] - ETA: 5s - loss: 1.2459e-05 - mae: 1.1628e-04
 758/3181 [======>.......................] - ETA: 5s - loss: 1.2451e-05 - mae: 1.1621e-04
 779/3181 [======>.......................] - ETA: 5s - loss: 1.2420e-05 - mae: 1.1592e-04
 812/3181 [======>.......................] - ETA: 5s - loss: 1.2689e-05 - mae: 1.1843e-04
 843/3181 [======>.......................] - ETA: 5s - loss: 1.2730e-05 - mae: 1.1881e-04
 849/3181 [=======>......................] - ETA: 5s - loss: 1.2678e-05 - mae: 1.1832e-04
 862/3181 [=======>......................] - ETA: 5s - loss: 1.2578e-05 - mae: 1.1740e-04
 896/3181 [=======>......................] - ETA: 5s - loss: 1.2542e-05 - mae: 1.1706e-04
 927/3181 [=======>......................] - ETA: 5s - loss: 1.2429e-05 - mae: 1.1601e-04
 941/3181 [=======>......................] - ETA: 5s - loss: 1.2314e-05 - mae: 1.1493e-04
 944/3181 [=======>......................] - ETA: 5s - loss: 1.2288e-05 - mae: 1.1469e-04
 962/3181 [========>.....................] - ETA: 5s - loss: 1.2177e-05 - mae: 1.1365e-04
1000/3181 [========>.....................] - ETA: 5s - loss: 1.1940e-05 - mae: 1.1144e-04
1038/3181 [========>.....................] - ETA: 5s - loss: 1.1726e-05 - mae: 1.0945e-04
1074/3181 [=========>....................] - ETA: 5s - loss: 1.1654e-05 - mae: 1.0877e-04
1112/3181 [=========>....................] - ETA: 4s - loss: 1.1597e-05 - mae: 1.0824e-04
1133/3181 [=========>....................] - ETA: 4s - loss: 1.1588e-05 - mae: 1.0816e-04
1142/3181 [=========>....................] - ETA: 4s - loss: 1.1581e-05 - mae: 1.0809e-04
1151/3181 [=========>....................] - ETA: 4s - loss: 1.1543e-05 - mae: 1.0773e-04
1177/3181 [==========>...................] - ETA: 4s - loss: 1.1437e-05 - mae: 1.0675e-04
1211/3181 [==========>...................] - ETA: 4s - loss: 1.1359e-05 - mae: 1.0602e-04
1231/3181 [==========>...................] - ETA: 4s - loss: 1.1417e-05 - mae: 1.0656e-04
1240/3181 [==========>...................] - ETA: 4s - loss: 1.1387e-05 - mae: 1.0628e-04
1270/3181 [==========>...................] - ETA: 4s - loss: 1.1252e-05 - mae: 1.0502e-04
1302/3181 [===========>..................] - ETA: 4s - loss: 1.1230e-05 - mae: 1.0481e-04
1334/3181 [===========>..................] - ETA: 4s - loss: 1.1115e-05 - mae: 1.0374e-04
1343/3181 [===========>..................] - ETA: 4s - loss: 1.1097e-05 - mae: 1.0357e-04
1344/3181 [===========>..................] - ETA: 4s - loss: 1.1092e-05 - mae: 1.0353e-04
1384/3181 [============>.................] - ETA: 4s - loss: 1.0945e-05 - mae: 1.0216e-04
1424/3181 [============>.................] - ETA: 4s - loss: 1.0978e-05 - mae: 1.0246e-04
1450/3181 [============>.................] - ETA: 4s - loss: 1.0977e-05 - mae: 1.0245e-04
1457/3181 [============>.................] - ETA: 4s - loss: 1.0953e-05 - mae: 1.0223e-04
1468/3181 [============>.................] - ETA: 4s - loss: 1.0913e-05 - mae: 1.0185e-04
1496/3181 [=============>................] - ETA: 4s - loss: 1.0904e-05 - mae: 1.0177e-04
1527/3181 [=============>................] - ETA: 3s - loss: 1.0907e-05 - mae: 1.0180e-04
1544/3181 [=============>................] - ETA: 3s - loss: 1.0903e-05 - mae: 1.0177e-04
1556/3181 [=============>................] - ETA: 3s - loss: 1.0878e-05 - mae: 1.0153e-04
1568/3181 [=============>................] - ETA: 3s - loss: 1.0835e-05 - mae: 1.0113e-04
1599/3181 [==============>...............] - ETA: 3s - loss: 1.0742e-05 - mae: 1.0026e-04
1630/3181 [==============>...............] - ETA: 3s - loss: 1.0755e-05 - mae: 1.0038e-04
1647/3181 [==============>...............] - ETA: 3s - loss: 1.0721e-05 - mae: 1.0006e-04
1666/3181 [==============>...............] - ETA: 3s - loss: 1.0747e-05 - mae: 1.0030e-04
1682/3181 [==============>...............] - ETA: 3s - loss: 1.0719e-05 - mae: 1.0004e-04
1710/3181 [===============>..............] - ETA: 3s - loss: 1.0721e-05 - mae: 1.0006e-04
1734/3181 [===============>..............] - ETA: 3s - loss: 1.0725e-05 - mae: 1.0010e-04
1757/3181 [===============>..............] - ETA: 3s - loss: 1.0723e-05 - mae: 1.0008e-04
1779/3181 [===============>..............] - ETA: 3s - loss: 1.0726e-05 - mae: 1.0011e-04
1802/3181 [===============>..............] - ETA: 3s - loss: 1.0722e-05 - mae: 1.0007e-04
1823/3181 [================>.............] - ETA: 3s - loss: 1.0725e-05 - mae: 1.0010e-04
1842/3181 [================>.............] - ETA: 3s - loss: 1.0723e-05 - mae: 1.0008e-04
1849/3181 [================>.............] - ETA: 3s - loss: 1.0719e-05 - mae: 1.0005e-04
1864/3181 [================>.............] - ETA: 3s - loss: 1.0728e-05 - mae: 1.0013e-04
1890/3181 [================>.............] - ETA: 3s - loss: 1.0769e-05 - mae: 1.0051e-04
1915/3181 [=================>............] - ETA: 3s - loss: 1.0880e-05 - mae: 1.0154e-04
1931/3181 [=================>............] - ETA: 3s - loss: 1.1005e-05 - mae: 1.0272e-04
