
    1/50885 [..............................] - ETA: 11:52:10 - loss: 0.0000e+00 - mae: 0.0000e+00
13829/50885 [=======>......................] - ETA: 46s - loss: 0.0028 - mae: 0.0260
13860/50885 [=======>......................] - ETA: 46s - loss: 0.0028 - mae: 0.0259
13911/50885 [=======>......................] - ETA: 46s - loss: 0.0028 - mae: 0.0258
13933/50885 [=======>......................] - ETA: 46s - loss: 0.0028 - mae: 0.0258
13979/50885 [=======>......................] - ETA: 46s - loss: 0.0028 - mae: 0.0257
14033/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0256
14090/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0255
14141/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0254
14191/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0253
14220/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0253
14263/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0252
14299/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0251
14346/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0250
14368/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0250
14393/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0250
14429/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0249
14458/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0248
14487/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0248
14522/50885 [=======>......................] - ETA: 46s - loss: 0.0027 - mae: 0.0247
14558/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0247
14597/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0246
14620/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0246
14657/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0245
14696/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0244
14728/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0244
14769/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0243
14783/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0243
14812/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0243
14839/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0242
14881/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0241
14923/50885 [=======>......................] - ETA: 45s - loss: 0.0026 - mae: 0.0241
14960/50885 [=======>......................] - ETA: 45s - loss: 0.0026 - mae: 0.0240
14971/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0240
14989/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0240
15029/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0239
15065/50885 [=======>......................] - ETA: 45s - loss: 0.0026 - mae: 0.0239
15074/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0238
15090/50885 [=======>......................] - ETA: 46s - loss: 0.0026 - mae: 0.0238
15122/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0238
15150/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0237
15169/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0237
15199/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0236
15234/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0236
15242/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0236
15250/50885 [=======>......................] - ETA: 46s - loss: 0.0025 - mae: 0.0236
15279/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0235
15301/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0235
15314/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0235
15339/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0234
15360/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0234
15380/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0234
15411/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0233
15431/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0233
15451/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0233
15486/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0232
15526/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0232
15580/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0231
15615/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0230
15646/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0230
15666/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0229
15681/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0229
15713/50885 [========>.....................] - ETA: 46s - loss: 0.0025 - mae: 0.0229
15759/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0228
15801/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0228
15825/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0227
15862/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0227
15900/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0226
15932/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0226
15962/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0225
15996/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0225
16031/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0224
16054/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0224
16076/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0224
16111/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0223
16131/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0223
16165/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0222
16199/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0222
16246/50885 [========>.....................] - ETA: 45s - loss: 0.0024 - mae: 0.0221
16280/50885 [========>.....................] - ETA: 45s - loss: 0.0024 - mae: 0.0221
16297/50885 [========>.....................] - ETA: 45s - loss: 0.0024 - mae: 0.0221
16321/50885 [========>.....................] - ETA: 45s - loss: 0.0024 - mae: 0.0220
16344/50885 [========>.....................] - ETA: 45s - loss: 0.0024 - mae: 0.0220
16368/50885 [========>.....................] - ETA: 46s - loss: 0.0024 - mae: 0.0220
16400/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0219
16443/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0219
16476/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0218
16498/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0218
16538/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0217
16563/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0217
16579/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0217
16606/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0217
16640/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0216
16668/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0216
16698/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0215
16744/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0215
16758/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0215
16784/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0214
16838/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0214
16869/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0213
16915/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0213
16933/50885 [========>.....................] - ETA: 45s - loss: 0.0023 - mae: 0.0212
16974/50885 [=========>....................] - ETA: 45s - loss: 0.0023 - mae: 0.0212
17008/50885 [=========>....................] - ETA: 45s - loss: 0.0023 - mae: 0.0211
17054/50885 [=========>....................] - ETA: 45s - loss: 0.0023 - mae: 0.0211
17098/50885 [=========>....................] - ETA: 45s - loss: 0.0023 - mae: 0.0210
17104/50885 [=========>....................] - ETA: 45s - loss: 0.0023 - mae: 0.0210
17140/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0210
17193/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0209
17235/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0209
17263/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0208
17280/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0208
17311/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0208
17338/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0208
17346/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0207
17353/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0207
17382/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0207
17430/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0206
17453/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0206
17512/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0205
17530/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0205
17558/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0205
17585/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0205
17619/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0204
17660/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0204
17679/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0204
17718/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0203
17739/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0203
17777/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0202
17805/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0202
17808/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0202
17840/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0202
17888/50885 [=========>....................] - ETA: 45s - loss: 0.0022 - mae: 0.0201
17934/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0201
17955/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0200
17989/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0200
18023/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0200
18066/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0199
18111/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0199
18118/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0199
18144/50885 [=========>....................] - ETA: 45s - loss: 0.0021 - mae: 0.0198
18190/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0198
18242/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0197
18264/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0197
18308/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0197
18336/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0196
18378/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0196
18414/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0195
18425/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0195
18454/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0195
18480/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0195
18527/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0194
18559/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0194
18570/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0194
18588/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0194
18632/50885 [=========>....................] - ETA: 44s - loss: 0.0021 - mae: 0.0193
18680/50885 [==========>...................] - ETA: 44s - loss: 0.0021 - mae: 0.0193
18704/50885 [==========>...................] - ETA: 44s - loss: 0.0021 - mae: 0.0192
18722/50885 [==========>...................] - ETA: 44s - loss: 0.0021 - mae: 0.0192
18744/50885 [==========>...................] - ETA: 44s - loss: 0.0021 - mae: 0.0192
18805/50885 [==========>...................] - ETA: 44s - loss: 0.0021 - mae: 0.0191
18835/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0191
18845/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0191
18848/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0191
18893/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0191
18944/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0190
18963/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0190
18965/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0190
18989/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0190
19003/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0189
19035/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0189
19072/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0189
19108/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0188
19124/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0188
19137/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0188
19147/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0188
19162/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0188
19189/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0188
19244/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0187
19265/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0187
19314/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0186
19358/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0186
19379/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0186
19396/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0186
19403/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0186
19451/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0185
19511/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0185
19534/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0184
19545/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0184
19577/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0184
19609/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0184
19653/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0183
19667/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0183
19701/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0183
19734/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0183
19764/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0182
19778/50885 [==========>...................] - ETA: 44s - loss: 0.0020 - mae: 0.0182
19812/50885 [==========>...................] - ETA: 44s - loss: 0.0019 - mae: 0.0182
19856/50885 [==========>...................] - ETA: 44s - loss: 0.0019 - mae: 0.0181
19888/50885 [==========>...................] - ETA: 44s - loss: 0.0019 - mae: 0.0181
19928/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0181
19966/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0180
19976/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0180
20008/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0180
20036/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0180
20065/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0180
20091/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0179
20128/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0179
20169/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0179
20201/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0178
20237/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0178
20272/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0178
20308/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0177
20345/50885 [==========>...................] - ETA: 43s - loss: 0.0019 - mae: 0.0177
20378/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0177
20403/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0177
20445/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0176
20498/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0176
20539/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0175
20540/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0175
20542/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0175
20544/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0175
20578/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0175
20629/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0175
20683/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0174
20732/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0174
20740/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0174
20763/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0174
20771/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0173
20807/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0173
20817/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0173
20839/50885 [===========>..................] - ETA: 43s - loss: 0.0019 - mae: 0.0173
20898/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0172
20939/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0172
20966/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0172
20989/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0172
21018/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0171
21034/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0171
21087/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0171
21136/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0171
21149/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0170
21182/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0170
21249/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0170
21279/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0169
21286/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0169
21352/50885 [===========>..................] - ETA: 43s - loss: 0.0018 - mae: 0.0169
21409/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0168
21438/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0168
21458/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0168
21489/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0168
21543/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0167
21597/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0167
21615/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0167
21648/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0167
21680/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0166
21733/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0166
21781/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0166
21798/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0165
21815/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0165
21845/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0165
21876/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0165
21886/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0165
21896/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0165
21927/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0164
21979/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0164
21984/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0164
22025/50885 [===========>..................] - ETA: 42s - loss: 0.0018 - mae: 0.0164
22065/50885 [============>.................] - ETA: 42s - loss: 0.0018 - mae: 0.0163
