Epoch 1/4
    1/50885 [..............................] - ETA: 1:41:40 - loss: 0.0101 - mae: 0.0941
 2815/50885 [>.............................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5547e-04
 3017/50885 [>.............................] - ETA: 11s - loss: 1.6653e-05 - mae: 1.5543e-04
 3219/50885 [>.............................] - ETA: 11s - loss: 1.6653e-05 - mae: 1.5543e-04
 3421/50885 [=>............................] - ETA: 11s - loss: 1.6650e-05 - mae: 1.5540e-04
 3627/50885 [=>............................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5543e-04
 3828/50885 [=>............................] - ETA: 11s - loss: 1.6650e-05 - mae: 1.5540e-04
 4027/50885 [=>............................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5543e-04
 4214/50885 [=>............................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5544e-04
 4403/50885 [=>............................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5543e-04
 4595/50885 [=>............................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5544e-04
 4791/50885 [=>............................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5546e-04
 4991/50885 [=>............................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5546e-04
 5192/50885 [==>...........................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5546e-04
 5392/50885 [==>...........................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5546e-04
 5592/50885 [==>...........................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5546e-04
 5793/50885 [==>...........................] - ETA: 11s - loss: 1.6655e-05 - mae: 1.5544e-04
 5997/50885 [==>...........................] - ETA: 11s - loss: 1.6653e-05 - mae: 1.5542e-04
 6186/50885 [==>...........................] - ETA: 11s - loss: 1.6655e-05 - mae: 1.5544e-04
 6388/50885 [==>...........................] - ETA: 11s - loss: 1.6653e-05 - mae: 1.5542e-04
 6587/50885 [==>...........................] - ETA: 11s - loss: 1.6655e-05 - mae: 1.5544e-04
 6787/50885 [===>..........................] - ETA: 11s - loss: 1.6655e-05 - mae: 1.5544e-04
 6987/50885 [===>..........................] - ETA: 11s - loss: 1.6655e-05 - mae: 1.5544e-04
 7189/50885 [===>..........................] - ETA: 10s - loss: 1.6654e-05 - mae: 1.5543e-04
 7390/50885 [===>..........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5544e-04
 7591/50885 [===>..........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5546e-04
 7793/50885 [===>..........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5544e-04
 7994/50885 [===>..........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5544e-04
 8195/50885 [===>..........................] - ETA: 10s - loss: 1.6655e-05 - mae: 1.5544e-04
 8396/50885 [===>..........................] - ETA: 10s - loss: 1.6654e-05 - mae: 1.5543e-04
 8603/50885 [====>.........................] - ETA: 10s - loss: 1.6655e-05 - mae: 1.5544e-04
 8806/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
 9007/50885 [====>.........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5546e-04
 9206/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
 9408/50885 [====>.........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5545e-04
 9610/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
 9817/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
10024/50885 [====>.........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5545e-04
10232/50885 [=====>........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5545e-04
10438/50885 [=====>........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
10641/50885 [=====>........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
10845/50885 [=====>........................] - ETA: 9s - loss: 1.6654e-05 - mae: 1.5543e-04 
11049/50885 [=====>........................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
11249/50885 [=====>........................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
11452/50885 [=====>........................] - ETA: 9s - loss: 1.6654e-05 - mae: 1.5543e-04
11655/50885 [=====>........................] - ETA: 9s - loss: 1.6657e-05 - mae: 1.5545e-04
11856/50885 [=====>........................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
12058/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
12262/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
12463/50885 [======>.......................] - ETA: 9s - loss: 1.6657e-05 - mae: 1.5545e-04
12664/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
12865/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13067/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13267/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13469/50885 [======>.......................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
13670/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13875/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
14078/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
14281/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
14484/50885 [=======>......................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
14686/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
14886/50885 [=======>......................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15086/50885 [=======>......................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15288/50885 [========>.....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
15483/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15682/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15883/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16083/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16285/50885 [========>.....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5544e-04
16491/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16694/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16895/50885 [========>.....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
17096/50885 [=========>....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
17229/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5544e-04
17433/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
17632/50885 [=========>....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
17828/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5544e-04
18024/50885 [=========>....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
18222/50885 [=========>....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
18418/50885 [=========>....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
18614/50885 [=========>....................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
18800/50885 [==========>...................] - ETA: 8s - loss: 1.6657e-05 - mae: 1.5545e-04
18996/50885 [==========>...................] - ETA: 7s - loss: 1.6656e-05 - mae: 1.5544e-04
19193/50885 [==========>...................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
19391/50885 [==========>...................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
19591/50885 [==========>...................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
19790/50885 [==========>...................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
19990/50885 [==========>...................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
20186/50885 [==========>...................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
20382/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
20579/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
20777/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
20977/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
21176/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
21377/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
21577/50885 [===========>..................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
21775/50885 [===========>..................] - ETA: 7s - loss: 1.6658e-05 - mae: 1.5545e-04
21972/50885 [===========>..................] - ETA: 7s - loss: 1.6656e-05 - mae: 1.5544e-04
22168/50885 [============>.................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
22366/50885 [============>.................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
22566/50885 [============>.................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
22766/50885 [============>.................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5545e-04
22965/50885 [============>.................] - ETA: 7s - loss: 1.6657e-05 - mae: 1.5544e-04
23160/50885 [============>.................] - ETA: 6s - loss: 1.6658e-05 - mae: 1.5545e-04
23356/50885 [============>.................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
23553/50885 [============>.................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
23753/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
23954/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
24155/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
24356/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
24557/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
24759/50885 [=============>................] - ETA: 6s - loss: 1.6658e-05 - mae: 1.5545e-04
24959/50885 [=============>................] - ETA: 6s - loss: 1.6658e-05 - mae: 1.5545e-04
25157/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
25357/50885 [=============>................] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
25555/50885 [==============>...............] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
25752/50885 [==============>...............] - ETA: 6s - loss: 1.6658e-05 - mae: 1.5545e-04
25949/50885 [==============>...............] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
26145/50885 [==============>...............] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
26340/50885 [==============>...............] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5544e-04
26538/50885 [==============>...............] - ETA: 6s - loss: 1.6657e-05 - mae: 1.5545e-04
26735/50885 [==============>...............] - ETA: 6s - loss: 1.6658e-05 - mae: 1.5545e-04
26935/50885 [==============>...............] - ETA: 6s - loss: 1.6658e-05 - mae: 1.5545e-04
27134/50885 [==============>...............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
27335/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
27536/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
27736/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
27936/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
28137/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
28337/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
28538/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
28738/50885 [===============>..............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
28940/50885 [================>.............] - ETA: 5s - loss: 1.6657e-05 - mae: 1.5544e-04
29138/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
29338/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
29515/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
29647/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
29840/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
30035/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
30231/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
30427/50885 [================>.............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
30624/50885 [=================>............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
30818/50885 [=================>............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
31014/50885 [=================>............] - ETA: 5s - loss: 1.6658e-05 - mae: 1.5545e-04
31210/50885 [=================>............] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
31405/50885 [=================>............] - ETA: 4s - loss: 1.6657e-05 - mae: 1.5544e-04
31600/50885 [=================>............] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
31797/50885 [=================>............] - ETA: 4s - loss: 1.6657e-05 - mae: 1.5544e-04
31994/50885 [=================>............] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
32177/50885 [=================>............] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
32368/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
32567/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
32768/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
32967/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
33166/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
33359/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
33542/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
33735/50885 [==================>...........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
33928/50885 [===================>..........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
34122/50885 [===================>..........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
34318/50885 [===================>..........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
34514/50885 [===================>..........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
34710/50885 [===================>..........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
34906/50885 [===================>..........] - ETA: 4s - loss: 1.6658e-05 - mae: 1.5545e-04
35104/50885 [===================>..........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
35302/50885 [===================>..........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
35499/50885 [===================>..........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
35697/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
35897/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
36096/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
36294/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
36481/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
36677/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
36877/50885 [====================>.........] - ETA: 3s - loss: 1.6659e-05 - mae: 1.5545e-04
37082/50885 [====================>.........] - ETA: 3s - loss: 1.6660e-05 - mae: 1.5546e-04
37284/50885 [====================>.........] - ETA: 3s - loss: 1.6660e-05 - mae: 1.5546e-04
37485/50885 [=====================>........] - ETA: 3s - loss: 1.6660e-05 - mae: 1.5546e-04
37686/50885 [=====================>........] - ETA: 3s - loss: 1.6660e-05 - mae: 1.5545e-04
37887/50885 [=====================>........] - ETA: 3s - loss: 1.6660e-05 - mae: 1.5545e-04
38087/50885 [=====================>........] - ETA: 3s - loss: 1.6660e-05 - mae: 1.5545e-04
38289/50885 [=====================>........] - ETA: 3s - loss: 1.6661e-05 - mae: 1.5546e-04
38489/50885 [=====================>........] - ETA: 3s - loss: 1.6661e-05 - mae: 1.5546e-04
38690/50885 [=====================>........] - ETA: 3s - loss: 1.6661e-05 - mae: 1.5546e-04
38892/50885 [=====================>........] - ETA: 3s - loss: 1.6661e-05 - mae: 1.5546e-04
39093/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
39296/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
39497/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
39697/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
39898/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
40100/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
40301/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
40501/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5546e-04
40702/50885 [======================>.......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5545e-04
40901/50885 [=======================>......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5545e-04
41104/50885 [=======================>......] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5546e-04
41307/50885 [=======================>......] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5546e-04
41508/50885 [=======================>......] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5546e-04
41709/50885 [=======================>......] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5545e-04
41909/50885 [=======================>......] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5545e-04
42110/50885 [=======================>......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5545e-04
42310/50885 [=======================>......] - ETA: 2s - loss: 1.6661e-05 - mae: 1.5545e-04
42511/50885 [========================>.....] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5545e-04
42713/50885 [========================>.....] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5546e-04
42915/50885 [========================>.....] - ETA: 2s - loss: 1.6662e-05 - mae: 1.5546e-04
43117/50885 [========================>.....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
43318/50885 [========================>.....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
43519/50885 [========================>.....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
43720/50885 [========================>.....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5546e-04
43921/50885 [========================>.....] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
44122/50885 [=========================>....] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
44324/50885 [=========================>....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
44525/50885 [=========================>....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
44726/50885 [=========================>....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
44926/50885 [=========================>....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
45127/50885 [=========================>....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
45327/50885 [=========================>....] - ETA: 1s - loss: 1.6662e-05 - mae: 1.5545e-04
45529/50885 [=========================>....] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
45727/50885 [=========================>....] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5545e-04
45930/50885 [==========================>...] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
46136/50885 [==========================>...] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
46339/50885 [==========================>...] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
46544/50885 [==========================>...] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
46748/50885 [==========================>...] - ETA: 1s - loss: 1.6663e-05 - mae: 1.5546e-04
46952/50885 [==========================>...] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5546e-04
47155/50885 [==========================>...] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5546e-04
47359/50885 [==========================>...] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5545e-04
47562/50885 [===========================>..] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5546e-04
47765/50885 [===========================>..] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5546e-04
47966/50885 [===========================>..] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5545e-04
48167/50885 [===========================>..] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5545e-04
48367/50885 [===========================>..] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5545e-04
48567/50885 [===========================>..] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5545e-04
48769/50885 [===========================>..] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
48970/50885 [===========================>..] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
49172/50885 [===========================>..] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
49369/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
49566/50885 [============================>.] - ETA: 0s - loss: 1.6663e-05 - mae: 1.5545e-04
49760/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
49955/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
50154/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
50354/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
50556/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5546e-04
50733/50885 [============================>.] - ETA: 0s - loss: 1.6664e-05 - mae: 1.5545e-04
50885/50885 [==============================] - 14s 274us/step - loss: 1.6664e-05 - mae: 1.5545e-04 - val_loss: 7.6477e-06 - val_mae: 7.1376e-05
Epoch 3/4

    1/50885 [..............................] - ETA: 18s - loss: 1.7680e-06 - mae: 1.6501e-05
  198/50885 [..............................] - ETA: 12s - loss: 1.6665e-05 - mae: 1.5554e-04
  396/50885 [..............................] - ETA: 12s - loss: 1.6689e-05 - mae: 1.5576e-04
